<<<<<<< HEAD
0.908449,0.780952
1.60827,0.650373
0.294296,0.193829
0.299109,0.329244
0.282744,0.780952
0.448315,0.437577
-9.25596e+58,-9.25596e+58
-9.25596e+58,-9.25596e+58
0.910374,0.188992
1.55341,0.747098
1.65641,0.751935
1.75074,0.67262
0.287558,0.546877
-9.25596e+58,-9.25596e+58
-9.25596e+58,-9.25596e+58
-9.25596e+58,-9.25596e+58
=======
0.2, 0.3
-1, -1
-1, -1
1.0, 0.7
0.3, 0.6
-1, -1
-1, -1
-1, -1
0.7, 0.4
-1, -1
-1, -1
-1, -1
-1, -1
-1, -1
1.4, 0.6
-1, -1
>>>>>>> 26fbe67f7ca09786e1669d060b9df1c70b7ba8a7
